user_id,item_id
4213,29
4214,1099
2922,5868
4216,117
3221,68
4217,1897
4220,1265
4221,413
4225,60
4226,16
1256,1131
4231,214
4233,124
4164,1365
1286,5
4239,1184
4237,29
4204,7
4232,8349
4246,4430
4247,470
4211,97
1676,51
3909,5411
4251,29
4252,16
4253,1876
4255,2165
4254,4255
4256,1003
4258,60
4227,319
4262,60
4261,2022
4267,142
3414,30
4270,97
4271,2811
4264,68
4273,457
4275,3400
4277,2358
4141,1064
4280,1027
4272,8542
1799,8629
4282,4761
4284,225
4285,4956
4289,4353
4288,641
4290,6994
4276,871
4294,142
4263,68
4301,0
4302,2785
3088,2123
3152,225
4303,6693
4306,1219
3669,4721
4308,4761
1930,4787
4309,60
3927,7432
3497,1111
4245,3340
4297,142
4314,458
4313,1310
4316,1131
4324,462
4323,6253
4327,3909
4332,97
1328,367
4304,60
1711,457
4334,2560
4321,112
4278,120
4336,169
4339,367
4340,249
3182,28
2562,249
4341,817
4342,751
4343,109
4291,532
4295,2143
3709,521
4346,1700
4347,142
4349,130
4118,847
4350,4075
4351,1148
4311,3197
4353,8024
258,3137
1652,2359
4355,105
4357,6329
4358,500
4359,1387
4361,125
4362,6703
4100,2751
4363,55
4223,203
4366,145
4365,1610
4371,27
4293,247
4376,249
4375,1173
4380,7358
4382,491
4360,773
4377,3358
4386,177
4385,249
4394,1025
4395,140
4378,68
4383,4431
4398,1229
922,4570
4400,423
4403,134
4407,125
4408,4
4410,140
4328,1433
4411,4360
4412,808
4389,60
4374,1485
4152,208
4391,261
4417,7696
4419,4316
4424,5900
708,379
4381,990
2665,9509
4387,1726
4145,174
4428,214
3714,9689
4430,9125
4433,2673
4435,164
4441,5
4443,1872
4440,145
4444,3061
4420,557
4449,16
4450,437
4451,1200
4453,413
4455,394
4429,111
4459,5
4461,60
4462,5786
4463,60
4464,306
4465,2096
4151,300
4470,2620
4471,2032
4467,866
4472,425
2974,68
4473,653
4475,4459
4325,7019
4482,5664
4479,526
4448,532
4485,59
3029,897
4487,60
126,4
4476,30
4490,5823
4319,6579
4491,155
4492,5640
4215,214
4493,982
4494,145
4495,7398
4373,5655
2506,567
4497,84
4499,1706
4501,1227
4502,6685
907,1219
3413,3517
4425,1655
4460,6137
4503,653
4506,4616
4507,6312
4053,528
4489,1289
4508,2334
4521,2245
4520,249
4458,2534
4527,718
4529,4497
4530,139
4531,98
4532,2439
4535,976
4513,1073
4536,367
4447,2139
4537,6236
2090,278
4539,62
4541,130
4544,266
4545,3293
4546,904
4543,1017
4510,16
4550,97
4552,30
4554,140
4557,6752
4397,6305
4561,5
4562,16
4569,140
4570,9174
4566,8348
3601,4316
4572,2825
4574,68
4576,5876
4337,5504
4019,982
4586,8778
4588,139
4589,594
4590,837
4591,897
4597,417
4595,2681
4594,891
4596,1064
4372,30
4600,1708
4601,5921
4548,856
3501,457
4606,142
4605,2535
4607,351
4603,656
4609,2256
4611,3108
4610,2490
4017,7589
4612,5
831,3539
4620,105
4621,3293
4568,87
4604,971
4626,109
4629,2726
4631,3491
4406,65
4633,2621
4635,447
4627,7777
4636,613
4642,125
4637,4379
4559,776
4613,925
4646,203
4649,5952
4528,908
4652,15
4560,3649
4634,29
3901,55
4593,3154
4655,59
4659,5339
4660,249
4286,109
4661,952
4662,1101
4664,84
4665,66
4379,296
4584,881
476,1186
4651,35
3089,2178
4675,7435
1044,5488
4676,3896
4679,234
4680,189
4683,8900
4684,404
4657,7103
4686,392
4228,276
4670,4144
4690,611
4663,261
4688,70
4581,4382
3349,7864
4694,109
4580,2206
4691,12
2341,143
4692,1116
926,2036
4701,2057
4705,909
4704,2338
4477,8625
4699,2785
4648,25
4708,232
4710,437
4298,2575
4619,1061
4712,60
4678,15
4681,1039
4716,225
4715,193
4718,60
4703,69
4724,60
4713,60
4726,2746
3142,358
4728,81
4729,109
4555,101
2012,140
4717,6016
4735,109
2594,437
4415,60
4746,7871
4598,60
4731,1858
4751,20
4618,11
4757,458
4759,384
4760,145
4758,143
4761,9231
4356,4130
4764,19
4754,145
4672,5800
3561,1186
4616,8746
2307,3376
243,1013
4638,51
4768,214
1343,142
4770,1143
4736,130
4771,925
4772,509
4763,4315
4658,234
2522,47
4776,904
4778,1693
4767,98
4779,4370
4780,6232
4781,9156
4782,3293
4786,1200
4787,31
4788,7563
4791,4105
4792,1681
4794,161
4790,739
4796,29
4795,1466
4802,2027
4803,375
3499,458
4748,1722
4806,0
4614,458
4142,1485
4812,641
820,855
4814,653
4817,990
4821,696
4822,1144
1317,142
4826,172
4828,55
4829,1872
4777,68
4834,7152
2634,1186
936,235
4836,1219
4839,331
4838,637
4840,1219
4823,4353
4442,6587
6839,124
4813,5
4783,5314
4846,489
4847,1212
4848,837
4851,2534
4852,1173
4833,1662
4845,135
4830,7272
4755,0
4853,1420
4860,401
4855,2847
4775,3909
4866,458
4868,145
4741,1947
4869,261
4870,97
4875,1274
4876,3321
4879,5187
4880,3336
4885,16
4881,672
4894,60
4893,291
3111,60
4896,5657
4174,982
1621,1856
4882,8661
4888,817
4414,16
4884,290
4901,731
4902,2273
4370,5513
4905,207
4904,29
4907,7070
2543,4308
4585,143
478,23
4915,3776
4916,9882
4908,1144
4919,19
4920,147
4923,3495
4808,1610
4837,462
1189,1075
4918,131
4418,4662
4930,234
4567,89
4807,638
4925,349
4871,1091
4935,6660
4936,428
1065,1384
4933,142
3442,212
4942,580
4575,1011
418,3951
4945,1374
4946,1324
4809,142
4949,2093
4874,33
4926,4813
4952,30
4955,436
4953,183
4924,142
1074,158
4958,244
4962,164
4961,1836
4504,84
4968,667
4966,1075
4940,218
4975,762
4978,4841
4979,16
4980,1257
4963,101
4939,372
4985,258
4986,28
4973,33
4889,4600
4989,29
4990,1587
4967,3201
4014,436
4992,1053
4993,4902
4996,3107
5000,3867
3148,1197
5004,1050
4974,278
5009,4114
5008,46
5010,343
4964,16
5003,1578
5014,4801
4991,60
4928,3441
4998,134
5019,0
4912,1186
5021,278
5022,2044
4222,151
5023,58
4615,1736
3493,60
5020,8157
5027,105
5030,59
5029,2334
5028,1055
5037,1557
5038,891
5039,589
5040,6393
1713,1641
5035,145
4815,671
5011,2132
851,351
5031,5987
5045,9638
4984,1537
4929,1025
5049,84
5013,2328
5054,60
5050,187
4734,5301
5053,2263
1294,225
5056,271
4805,3928
5060,1463
5061,1219
5062,3702
5057,1436
5067,936
5068,2523
5071,565
4488,861
4047,344
5077,950
5079,9645
4971,1075
5083,71
5085,3233
5086,51
4987,1426
4149,455
5026,619
4087,5
5091,2534
5094,458
5084,3293
5017,8624
5095,942
4249,16
5097,1450
5098,2005
4983,1055
5103,6933
5046,60
5105,0
5109,7463
5110,2558
5111,351
5112,11
5096,230
4873,142
5113,850
5116,23
5119,124
5120,194
5121,4420
3862,4149
5034,394
1968,5947
5124,30
4074,1650
5126,9082
5122,191
5129,18
5133,16
5089,1039
5135,255
4500,60
4434,16
5137,959
5140,188
5142,8900
5146,4796
91,3523
4212,5660
5149,1501
5154,1382
5155,25
5166,143
4842,5447
5169,200
5168,1460
2579,111
4797,16
5175,18
5069,4236
5174,24
5178,2352
5179,512
5141,11
5148,917
2022,1751
4577,1013
1590,2792
5180,4807
2494,1550
4326,145
5150,5639
5182,665
5185,169
5187,68
5158,3156
5183,4827
1341,1516
4533,1324
5189,2799
5192,3508
5193,351
5194,140
5201,861
5200,1075
3064,982
5204,22
103,2312
5191,5894
5208,1737
5214,404
5215,60
5216,142
4789,68
5222,46
2481,2791
5197,1045
5226,422
5229,6490
5234,5988
5235,1274
5237,134
5238,179
1843,319
5242,38
3739,47
5245,100
5224,321
5205,2593
5247,4544
5250,871
5252,8405
5258,1095
5210,9994
5260,4683
4194,1075
5259,629
3842,0
5263,143
5043,5662
5265,4242
5266,401
5271,8936
5274,437
4438,105
5279,160
5099,762
2167,1556
3296,174
5285,491
5288,332
5289,204
5291,51
5294,1027
5295,715
5232,2224
5296,437
4469,145
5303,1645
5299,1915
5199,140
5304,1045
5305,5747
5306,2542
5307,667
5309,3315
5310,1344
5313,5699
5314,2977
5228,19
5072,613
5323,30
2098,8361
3972,883
3916,3633
5322,1379
2734,1788
5330,1747
5092,8900
5332,639
5334,2847
5335,2214
5324,4614
5337,4326
5340,3745
5343,4236
5342,0
5341,602
5134,6310
4709,320
5346,880
291,29
5347,4109
5348,601
4078,3306
5350,5142
3990,330
5351,348
837,140
767,1910
5353,1910
5355,30
4769,249
5290,152
3161,6245
5357,1678
259,8905
5359,87
5362,9406
5327,565
5364,16
5365,437
1796,3340
180,1045
5373,1888
5338,1205
3860,2769
353,13
5375,51
5374,1231
5377,318
3024,1369
5369,5
5382,7205
5383,142
5385,2146
5386,140
5387,9656
5390,16
5042,60
5393,311
5395,1420
4169,164
5396,8495
1003,140
3526,9483
887,3649
5398,24
5399,158
3361,60
5380,1736
5403,5493
5230,266
5389,3937
5405,3416
5407,4058
5410,323
5411,57
4176,2188
5412,1352
5406,457
5372,7
5418,1280
5420,142
5421,5025
5422,100
5423,640
5425,5807
5427,990
5428,2056
5262,1069
1298,6380
381,586
5432,6525
5302,1836
2693,261
5437,762
5441,7
5251,6894
5440,1027
5445,934
5447,3824
5394,940
5448,576
5438,278
5450,297
5451,5906
5452,24
3675,124
5455,1735
2778,1791
5416,4421
3214,145
5457,1186
2353,1245
5439,990
5366,3313
5446,4595
5461,617
5431,2598
1456,278
5467,5874
5371,105
5468,5896
5381,4012
5469,29
5470,191
3833,142
5472,598
2264,8579
5367,60
5474,1323
5477,1726
5478,0
5479,7
5480,498
3930,2799
5464,3189
1201,891
3961,3745
5482,16
5487,648
5488,51
1164,34
5489,1536
5494,140
5491,1045
680,2245
5496,351
5497,6580
5495,3835
5498,641
5500,6370
4995,7090
5502,351
1904,2569
5507,111
2250,1135
5506,1309
5509,3502
5510,3203
5512,139
5514,2314
5280,422
5519,436
5521,80
4009,5360
5345,16
1813,637
4547,5
5493,225
5503,0
5529,1807
1960,7413
5530,5904
4299,68
5515,16
5318,4040
5533,29
5534,683
5536,1681
5539,667
1120,1438
5541,412
4886,1633
5543,5936
5544,1818
5535,1489
5547,29
5546,1516
5542,826
5548,4452
2797,278
5297,234
5526,4233
4307,2534
5553,821
5555,46
5473,5358
3560,5123
5414,1017
3784,278
5561,225
5558,2111
5538,6895
5567,164
5568,724
5569,352
5570,3275
5563,86
525,8788
5574,698
5575,594
5162,437
5577,1674
5435,4814
7581,145
3620,6728
5582,2147
5583,2751
4423,731
5578,3550
5587,145
2207,2284
5588,98
5590,4041
4587,51
5594,7
5596,729
5597,3965
3235,101
5088,9898
5600,6698
5602,2194
5603,4484
5605,8704
5606,24
5609,68
5608,308
535,933
5611,60
5612,58
2721,543
5613,301
5615,1091
863,815
5616,1415
5617,1203
3070,60
1281,145
5621,174
1673,7754
5622,420
5623,60
5624,694
5627,415
5629,142
3853,484
5117,2146
5499,446
5632,8904
5593,1184
5525,366
3680,1570
5634,5133
5633,692
1802,2115
2134,11
5636,2492
5637,16
5638,2091
5316,982
5639,2214
4937,145
5641,60
5576,9765
5033,6491
5645,375
5648,1705
3700,344
5647,1791
5650,2011
3283,4545
4437,249
5660,1011
5462,1999
5662,1156
4742,8818
2805,371
853,1947
5646,2087
5668,925
5669,4144
5671,179
4106,5458
876,1325
5257,601
1153,793
5677,204
5678,1137
5081,1790
5680,28
4750,1219
5683,84
5684,1846
5686,29
5688,3986
5687,145
5689,3012
3973,420
4564,8506
5694,711
5697,919
5673,130
5696,16
2967,1819
2990,7521
1035,2209
5690,1433
5702,1572
5698,16
5703,97
5704,278
3199,278
5711,230
5712,5268
5693,1499
3434,1186
149,103
5714,448
5715,192
1266,278
1097,1687
5705,952
5716,48
1791,408
5718,140
1485,542
5719,4826
5720,106
4260,9074
3615,4046
5664,16
5728,161
5032,2978
5729,142
5730,1758
3970,694
5354,60
3935,274
5736,891
2471,142
5738,84
832,145
5401,16
5742,7537
2864,2633
5747,5220
5675,111
5748,954
466,105
5740,4080
70,1538
5756,6930
5750,2096
5757,2078
5759,1113
5894,8
5700,3017
5765,613
223,192
3945,352
5768,518
5777,739
5779,2214
1674,2597
5227,31
5537,637
5781,9893
5783,4837
5434,2551
5773,458
5784,4395
5785,16
5775,637
3240,29
5786,213
5788,18
5789,426
731,2036
2487,7205
5793,2251
5790,353
5769,60
2220,2738
1350,2234
2934,154
5524,1418
4766,580
380,7252
5800,2159
5801,234
5802,311
5803,881
718,653
5804,24
5806,8323
5808,529
5812,1219
5125,7304
5816,8295
5819,689
5685,7458
1737,6182
5820,2256
5817,2707
5826,3825
574,2134
5828,7011
1375,1481
5830,9262
2944,2056
3546,458
5834,213
4944,1550
434,458
5833,8943
5837,8653
5805,3913
5458,2432
5839,1751
3480,611
1063,532
4911,6171
5844,60
5845,49
5843,594
5846,3923
5848,4381
5849,5396
1386,46
6128,1498
5741,6427
5840,58
5857,3181
2844,957
5858,289
5859,363
5861,2319
5862,270
2694,1404
5863,97
5379,60
5739,1558
5870,266
5866,6035
2431,694
5874,925
5875,855
5872,656
5822,2509
5877,139
5865,8058
5883,1397
5884,164
1150,2169
5970,1280
5889,3804
5891,1219
5893,142
5895,29
5791,7370
5625,142
5898,2738
3151,116
3701,1919
5899,6490
4624,2018
5901,542
2609,143
2672,145
5903,29
5905,6901
5908,1302
5909,164
5910,97
5911,154
5913,46
5807,29
1478,5256
5916,1274
5871,2970
5794,2490
5918,5185
5919,9663
5920,2057
5897,258
7820,29
3365,1219
5882,4075
5674,145
5063,293
5923,290
5924,1152
5927,51
5743,3355
5864,6827
5929,2211
5932,105
1170,3340
5935,151
5936,773
2959,47
5937,9169
5879,4681
4283,140
5939,1173
5944,2935
5948,140
5950,544
3878,5937
5954,8201
5955,1651
5854,3209
5922,5868
5959,30
5960,1064
5964,575
5953,3951
5751,1943
5966,837
3831,4475
969,2738
5969,2257
2520,192
5972,1747
5973,60
5974,8936
5975,3218
4563,60
5978,9392
5842,142
5952,1134
5980,4232
4900,1064
5958,3275
5344,3975
5984,437
1858,9469
5951,2278
2856,60
5986,805
5982,29
961,1722
4903,437
5566,410
5066,30
5976,3822
5990,29
6001,254
5272,4813
6004,29
5992,142
5996,3185
2043,1587
1707,6876
5885,60
5991,16
1354,2215
5219,3072
6014,1267
5945,290
6016,479
3187,3960
3247,1104
4669,13
6022,2938
3812,1807
6023,16
6024,8788
4733,3745
3886,445
6028,249
5949,672
6033,1014
1945,9650
6035,437
6037,1027
3539,4620
6038,1817
6026,95
6029,869
1893,458
6045,1896
6047,4387
6048,8328
6053,440
5036,24
6054,948
6058,84
3293,105
6060,60
4250,1432
6064,2045
6067,637
6066,1014
6055,2570
6065,142
1291,9777
6069,1803
6041,1815
6073,30
6074,343
6021,55
6080,4000
6075,104
5584,225
6083,1006
6084,4521
6070,4144
6088,2963
6087,2012
6090,6329
5942,4475
6093,278
6094,5205
4422,7163
6096,29
6097,4385
6006,5124
766,1560
6103,883
1728,3880
6104,1803
6077,782
5090,124
6105,8661
6107,2383
5981,1543
6110,897
5994,1254
2076,3340
1098,6474
6111,7474
2560,400
6113,509
6114,2964
6117,210
6116,340
6118,22
940,932
3017,436
1897,2827
6121,3903
6122,6077
6101,1326
3611,1516
6124,8696
6126,16
2298,1186
6127,649
3155,3787
6131,19
6132,1093
6134,344
2754,156
6106,3126
4348,2421
6140,7379
6052,145
6141,2232
4196,458
2317,7668
5836,1080
6148,1253
2114,140
4242,5859
6151,4393
6153,916
6150,9642
2393,29
3913,1639
357,235
5938,1455
984,982
6157,16
5721,458
5100,60
1403,3268
2216,4000
506,60
6161,1048
5940,187
3006,1785
4134,434
6164,331
6166,2551
5829,351
6169,925
3313,183
6172,386
6173,1267
6099,278
5490,3559
6180,68
1512,981
6181,4191
706,29
3149,4260
3868,68
6177,4307
3781,24
6186,576
4954,1708
6187,484
6188,397
5147,982
6189,222
6191,1372
6192,9727
4630,7539
843,919
6193,8562
6194,159
5275,1043
6196,458
2942,2346
6197,346
6198,32
6199,855
3641,1432
6201,5747
6202,234
6204,512
6185,1327
6205,321
6209,109
2573,111
5248,2306
1588,261
6214,175
6215,4927
6217,19
6218,278
6211,5
6220,214
2272,2247
162,11
6226,125
5456,620
6229,9406
6230,6748
6231,4138
1948,3647
6233,113
6234,4699
5325,6066
6818,130
6235,637
5725,278
4752,213
6063,3884
6210,2686
6236,9035
3750,672
1965,29
937,458
3674,2981
6237,897
6239,1801
5727,145
4090,5
6241,1728
6244,5958
6238,599
6224,1739
6240,7539
6032,1059
6076,404
6248,1104
4180,4975
6249,19
6251,973
6252,68
5968,7501
6254,51
6179,2570
6255,957
6258,518
6259,1262
6260,792
5926,419
6262,29
5710,458
6266,28
6250,1106
6120,4413
6136,306
1381,143
6265,194
6267,68
5774,6615
6270,46
5256,142
566,145
5413,104
6213,137
6271,276
6272,4129
6274,142
6275,458
5108,152
4409,29
6156,1566
6280,5146
6279,140
6282,60
6286,9269
6285,532
6288,5939
6291,187
4892,395
6292,11
6293,0
6294,695
6295,1747
6283,4918
6298,60
6299,1075
6056,8945
1666,623
6301,526
6277,484
6303,104
6305,2023
6306,2340
6302,770
6310,16
6308,350
3126,4551
6317,665
6318,60
921,7454
6320,1173
6321,2209
6322,30
6263,1503
6324,8377
6325,399
6313,277
6327,140
6328,211
3979,1937
6330,594
2424,2707
6329,437
6332,400
5336,60
4739,258
6336,7775
6337,529
2004,1344
6335,60
6276,4031
6338,814
6339,1324
1168,210
6343,251
6344,1698
6345,437
6348,4662
6300,925
5965,3102
6350,458
2247,142
6353,344
6354,164
6355,315
3822,1219
6358,1209
1937,3951
6359,60
1515,1894
6362,8076
6363,637
5170,3552
6366,1369
6367,60
6368,6008
6370,36
6365,5107
6372,261
5595,9901
2770,3867
6369,9878
5649,445
6378,617
5153,474
6374,3340
6379,8106
6139,1550
6381,3310
6383,3102
290,19
6388,604
1396,6872
5565,1943
6342,16
6393,852
1566,261
6396,60
6376,8406
3224,0
5983,982
6398,34
6399,1432
6400,460
6403,46
947,0
6404,5471
6406,2037
6407,1790
15,3387
6408,3965
6410,68
2886,7393
94,60
4338,9963
6422,68
6143,1036
4154,7732
1657,2651
6421,5092
5047,142
6380,3394
191,142
375,6057
6428,51
6390,7612
6145,1674
6431,957
6432,29
6433,7497
1415,1143
6434,6919
6436,101
6438,0
6437,29
6147,145
6442,29
6443,4835
2420,1027
4452,1765
6444,1221
5433,4177
6440,434
5792,3947
6448,19
6450,548
6190,142
6453,1523
6457,16
6458,682
6459,8562
6460,5503
6463,883
6464,8249
6456,1537
6466,1136
6468,142
6469,143
6470,925
6473,97
6479,4110
6483,165
6487,2984
6257,2612
6478,97
6488,581
6445,1658
6451,3013
5873,2950
2668,60
5052,667
6168,60
6494,58
6497,130
6498,4056
4917,1064
6423,5293
6472,239
6500,1803
6495,436
3777,140
6503,104
6505,82
3466,60
6506,847
6508,2202
3038,60
6509,1407
985,925
6225,29
6361,2236
6512,8813
6513,142
6514,7168
5732,406
6395,60
6477,2746
4674,46
6484,6792
6319,142
1241,457
6519,2173
6521,0
6524,351
6394,51
6526,48
2199,1947
6527,140
3338,1369
6529,60
6532,5716
6533,7537
6538,695
5733,143
6540,0
6541,3400
6542,4111
4352,5984
6323,123
4947,3376
6543,7794
6546,971
6269,7623
6550,84
1987,2651
6551,870
2749,1538
6549,2243
1025,3951
5888,46
6165,1687
47,322
6558,1013
2667,2740
5070,5868
6560,323
1928,60
6561,249
6562,29
5404,1664
6563,611
3893,104
6565,359
6566,29
6567,925
5776,4595
6569,134
6571,6857
6574,249
6425,60
1977,142
3210,1688
6577,606
6491,8269
6579,376
6582,4870
6583,1304
6584,688
6588,15
6585,1496
6581,9277
6589,225
5902,249
6591,301
6593,2023
6373,3909
6590,6234
6598,97
6599,51
6601,306
6605,187
6446,261
6606,553
6608,1539
6609,426
6614,33
6615,1385
4024,3183
6559,3511
2452,637
2005,60
6619,8688
2945,60
6613,266
6623,1266
207,1365
6625,2382
5190,1008
6502,919
6628,76
3145,6728
1998,628
1907,361
5925,6131
6635,4804
6636,1308
6616,75
6639,446
6640,8691
5041,606
6641,5440
5827,1027
6643,9033
6632,594
6646,4993
6649,142
6651,3056
6652,0
6653,1110
6656,60
2916,1962
6657,885
1093,1538
6645,60
6655,51
6660,148
6661,9483
6662,30
6664,1803
4682,947
6668,142
6674,3568
5890,3052
6677,867
6678,1697
6681,1698
4862,6830
5814,289
6686,2120
3234,1844
6683,1173
684,457
6670,2597
6667,140
6692,278
6693,7754
6711,0
6695,290
6696,4318
6702,971
6701,30
6705,2411
1642,458
6707,2774
6607,5
6709,415
6005,1498
6680,111
6304,60
6309,8661
6716,5346
775,4960
4129,7709
6691,5
1636,3328
6721,1656
6720,3523
6722,6290
6724,97
6727,60
6728,1297
6729,2256
6730,982
6731,2278
6735,7090
6219,1550
6739,877
4384,1070
6743,0
6746,3712
6744,4401
6732,60
6700,1742
6748,226
6690,1681
6755,924
1228,6690
6752,6939
6684,1292
6184,148
5172,5218
6630,68
5989,20
6764,1524
6765,1537
4484,1818
1466,1471
3304,5281
6761,340
6768,4558
6753,688
6766,2499
4639,788
6771,647
6773,29
6776,1499
6315,105
861,890
3218,8181
1664,60
685,1027
6770,3343
6784,60
6783,2808
2773,4781
6785,97
6786,325
6781,98
6788,7891
6789,200
6775,60
695,2738
6791,6516
3728,319
6002,142
6795,92
6796,16
2607,1803
6554,142
6777,345
6798,3523
6717,408
6801,11
6803,479
6804,3669
6212,9423
3821,803
6806,2883
6807,278
6808,1725
5580,260
6810,323
6813,1287
6815,9555
6762,7556
1717,276
3243,1409
6819,458
6820,196
6799,2321
6821,622
6824,97
6726,458
6826,143
6751,5
6829,3204
6830,68
6834,142
6802,1337
6835,187
6836,19
4841,1075
736,2620
6837,1901
6838,5100
6843,2084
6844,16
6845,97
6847,1523
2235,837
3440,2887
4857,4
6851,5516
6852,572
6856,8315
1491,261
2949,437
6857,96
6858,1373
6859,841
6860,3546
6861,5604
2794,147
4934,4719
6864,148
5163,5778
6062,60
6611,60
3517,4807
6870,6697
6871,16
6812,2323
6872,1537
6873,9721
2983,694
595,1219
6875,5358
6876,3537
5811,142
6878,601
6877,321
3121,304
6019,6930
6886,134
6889,111
6890,611
6891,2428
6893,1148
6894,2065
1812,5974
6896,143
6901,277
6900,182
4128,1369
6904,1500
4509,29
6887,16
6909,7116
1682,2190
6915,747
169,1194
6919,60
905,14
6924,8111
6926,2592
6665,9489
6888,2390
6929,142
6930,8696
6933,98
6934,4901
6572,1432
6939,1026
6208,686
6940,3864
6941,950
6942,1738
6945,4968
6947,1495
6948,68
6950,962
6951,1309
6954,1197
6955,1045
6952,68
367,29
6959,977
2245,2079
6963,8670
6964,60
6965,311
5239,109
6972,486
6974,293
6937,2057
1878,4366
6882,375
6979,3864
6960,3910
6944,2178
6981,1021
6982,225
6987,9700
6988,7423
6989,412
959,29
6990,9970
6994,2138
6992,4815
6586,3052
6996,42
6997,23
7000,954
7002,1041
7004,142
6617,687
7001,98
7007,1656
6003,9981
7010,140
7011,1145
7012,4783
7013,907
2348,2331
3738,3589
7016,49
5655,565
1910,1767
6969,6892
7022,8782
7023,7967
6970,142
7024,5256
5931,171
7027,1449
7020,3586
7033,653
7034,58
7035,542
7036,4129
5620,3975
7037,1391
4030,9028
7039,680
5074,3441
6883,503
7032,1979
6085,140
7353,1080
293,60
948,58
7040,140
7031,2970
7047,5043
7434,29
5831,1841
7048,7282
5737,1194
6039,658
7049,138
7053,16
7051,649
6079,458
7058,696
7060,2847
7061,8454
4784,5327
7064,1134
7066,2580
7068,29
2404,5
7070,774
7072,145
7094,1344
7078,1340
7080,3797
6666,780
7081,4703
7082,186
7083,2477
957,97
7084,2214
5656,8197
7087,235
7044,68
7089,2717
4281,142
4234,496
7009,2399
2697,4304
7093,2094
7095,57
7096,59
6966,1134
7098,2591
6881,948
7099,413
7100,486
2534,2334
5006,5868
7104,5466
3991,1064
4322,594
7106,2024
7107,34
29,16
7112,1186
7114,3
676,4233
1974,1219
7118,1407
2884,3340
1406,1219
5139,7200
7119,5549
6778,114
7121,48
7123,98
4556,278
435,8033
4413,1999
7101,3624
7130,124
7129,4819
7145,19
7133,243
7125,7
7134,16
6576,1289
5486,143
7137,457
7138,46
1555,5629
7140,1347
4296,1010
4133,12
7142,5043
6897,427
1272,124
2891,457
7146,1550
900,104
